zip,city,state,county,latitude,longitude,10_year_price,5_year_price,current_price,10_year_growth,5_year_growth
33890,Zolfo Springs,FL,Hardee,27.48,-81.7423,"68,907.00","99,014.00","131,832.00",0.91,0.33
33540,Zephyrhills,FL,Pasco,28.2151,-82.1506,"96,201.00","129,341.00","221,273.00",1.30,0.71
33541,Zephyrhills,FL,Pasco,28.2311,-82.2057,"116,951.00","160,064.00","260,263.00",1.23,0.63
33542,Zephyrhills,FL,Pasco,28.2303,-82.1779,"69,435.00","90,277.00","169,011.00",1.43,0.87
33849,Kathleen,FL,Polk,28.1975,-82.0396,"128,996.00","197,834.00","311,436.00",1.41,0.57
32798,Zellwood,FL,Orange,28.7194,-81.5762,"85,675.00","125,083.00","205,320.00",1.40,0.64
32097,Yulee,FL,Nassau,30.6222,-81.5906,"140,223.00","194,787.00","285,453.00",1.04,0.47
32466,Youngstown,FL,Bay,30.3269,-85.5169,"138,796.00","155,177.00","214,729.00",0.55,0.38
32697,Worthington Springs,FL,Union,29.9315,-82.4255,"51,146.00","72,421.00","92,802.00",0.81,0.28
32708,Winter Springs,FL,Seminole,28.6831,-81.2814,"158,841.00","237,874.00","340,336.00",1.14,0.43
32789,Winter Park,FL,Orange,28.5978,-81.3534,"282,521.00","435,751.00","585,887.00",1.07,0.34
32792,Winter Park,FL,Orange,28.5974,-81.3036,"133,827.00","210,682.00","327,375.00",1.45,0.55
33880,Winter Haven,FL,Polk,27.9873,-81.7625,"78,795.00","116,207.00","201,548.00",1.56,0.73
33881,Winter Haven,FL,Polk,28.0452,-81.7325,"88,483.00","119,368.00","206,254.00",1.33,0.73
33884,Winter Haven,FL,Polk,27.981,-81.6736,"124,779.00","167,351.00","250,820.00",1.01,0.50
33598,Wimauma,FL,Hillsborough,27.7015,-82.3151,"171,556.00","226,341.00","303,145.00",0.77,0.34
32696,Williston,FL,Levy,29.3977,-82.4856,"87,108.00","119,582.00","154,167.00",0.77,0.29
32821,Orlando,FL,Orange,28.3957,-81.4666,"115,093.00","187,476.00","274,402.00",1.38,0.46
32096,White Springs,FL,Hamilton,30.3387,-82.7765,"54,854.00","85,016.00","113,880.00",1.08,0.34
32449,Wewahitchka,FL,Calhoun,30.4059,-85.1974,"46,273.00","75,692.00","88,614.00",0.92,0.17
32465,Wewahitchka,FL,Gulf,30.0933,-85.2048,"57,576.00","80,322.00","97,341.00",0.69,0.21
32464,Westville,FL,Holmes,30.8747,-85.913,"60,152.00","85,970.00","130,818.00",1.17,0.52
33167,Miami,FL,Miami-Dade,25.8856,-80.2292,"102,159.00","171,858.00","310,566.00",2.04,0.81
33326,Fort Lauderdale,FL,Broward,26.1158,-80.3681,"204,976.00","311,306.00","413,692.00",1.02,0.33
33327,Fort Lauderdale,FL,Broward,26.1168,-80.4156,"352,554.00","488,963.00","600,992.00",0.70,0.23
33331,Fort Lauderdale,FL,Broward,26.048,-80.3749,"333,452.00","461,047.00","604,452.00",0.81,0.31
33332,Fort Lauderdale,FL,Broward,26.0596,-80.4146,"423,766.00","559,635.00","700,765.00",0.65,0.25
33626,Tampa,FL,Hillsborough,28.0509,-82.6164,"241,807.00","329,620.00","454,953.00",0.88,0.38
33401,West Palm Beach,FL,Palm Beach,26.7165,-80.0679,"132,021.00","217,650.00","290,620.00",1.20,0.34
33405,West Palm Beach,FL,Palm Beach,26.67,-80.0582,"133,199.00","239,888.00","383,737.00",1.88,0.60
33407,West Palm Beach,FL,Palm Beach,26.7492,-80.0725,"99,864.00","159,273.00","252,446.00",1.53,0.59
33409,West Palm Beach,FL,Palm Beach,26.7162,-80.0965,"90,294.00","155,116.00","239,056.00",1.65,0.54
33412,West Palm Beach,FL,Palm Beach,26.8055,-80.2482,"241,957.00","365,388.00","505,370.00",1.09,0.38
32904,Melbourne,FL,Brevard,28.0673,-80.678,"145,977.00","217,674.00","321,243.00",1.20,0.48
33147,Miami,FL,Miami-Dade,25.8507,-80.2366,"77,738.00","156,879.00","294,591.00",2.79,0.88
33714,Saint Petersburg,FL,Pinellas,27.8176,-82.6776,"69,165.00","117,613.00","209,263.00",2.03,0.78
33543,Wesley Chapel,FL,Pasco,28.2397,-82.3279,"150,595.00","224,618.00","335,805.00",1.23,0.50
33544,Wesley Chapel,FL,Pasco,28.2397,-82.3279,"176,993.00","249,074.00","360,513.00",1.04,0.45
33545,Wesley Chapel,FL,Pasco,28.2697,-82.2903,"130,073.00","204,398.00","314,339.00",1.42,0.54
33414,Wellington,FL,Palm Beach,26.6587,-80.2414,"232,781.00","350,900.00","474,736.00",1.04,0.35
33449,Lake Worth,FL,Palm Beach,26.6048,-80.2149,"324,336.00","434,487.00","545,106.00",0.68,0.25
32094,Wellborn,FL,Suwannee,30.1796,-82.8505,"77,677.00","121,049.00","165,737.00",1.13,0.37
32193,Welaka,FL,Putnam,29.4905,-81.653,"109,274.00","132,027.00","202,316.00",0.85,0.53
32133,Eastlake Weir,FL,Marion,29.0088,-81.9094,"88,288.00","101,123.00","141,747.00",0.61,0.40
32195,Weirsdale,FL,Marion,28.9782,-81.8932,"155,973.00","175,612.00","263,851.00",0.69,0.50
32833,Orlando,FL,Orange,28.5088,-81.0703,"165,652.00","258,627.00","367,373.00",1.22,0.42
33597,Webster,FL,Sumter,28.549,-82.0805,"107,605.00","119,372.00","212,255.00",0.97,0.78
33873,Wauchula,FL,Hardee,27.5517,-81.8074,"72,595.00","105,491.00","136,194.00",0.88,0.29
32694,Waldo,FL,Alachua,29.7871,-82.1608,"107,817.00","115,445.00","182,937.00",0.70,0.58
33157,Miami,FL,Miami-Dade,25.6062,-80.3426,"174,632.00","284,943.00","418,927.00",1.40,0.47
33158,Miami,FL,Miami-Dade,25.6364,-80.3187,"485,298.00","689,247.00","791,904.00",0.63,0.15
32960,Vero Beach,FL,Indian River,27.633,-80.4031,"90,605.00","139,484.00","213,399.00",1.36,0.53
32962,Vero Beach,FL,Indian River,27.5885,-80.3923,"83,307.00","127,676.00","199,836.00",1.40,0.57
32963,Vero Beach,FL,Indian River,27.6898,-80.3757,"463,646.00","607,866.00","749,999.00",0.62,0.23
32966,Vero Beach,FL,Indian River,27.6372,-80.4794,"124,857.00","185,852.00","260,601.00",1.09,0.40
32967,Vero Beach,FL,Indian River,27.6972,-80.4416,"142,554.00","211,628.00","296,277.00",1.08,0.40
32968,Vero Beach,FL,Indian River,27.5999,-80.4382,"159,468.00","230,879.00","324,503.00",1.03,0.41
32462,Vernon,FL,Washington,30.6267,-85.7553,"56,662.00","78,391.00","110,257.00",0.95,0.41
33960,Venus,FL,Highlands,27.1203,-81.3909,"123,781.00","155,733.00","251,068.00",1.03,0.61
34291,North Port,FL,Sarasota,27.0997,-82.2095,"193,524.00","273,264.00","358,966.00",0.85,0.31
34423,Crystal River,FL,Citrus,28.867,-82.5727,"216,195.00","292,705.00","378,270.00",0.75,0.29
34428,Crystal River,FL,Citrus,28.9584,-82.5993,"157,049.00","234,082.00","324,395.00",1.07,0.39
33594,Valrico,FL,Hillsborough,27.9408,-82.242,"132,575.00","193,305.00","301,524.00",1.27,0.56
33596,Valrico,FL,Hillsborough,27.8925,-82.243,"189,247.00","259,958.00","379,215.00",1.00,0.46
32580,Valparaiso,FL,Okaloosa,30.5092,-86.5009,"142,862.00","168,920.00","276,596.00",0.94,0.64
33165,Miami,FL,Miami-Dade,25.7343,-80.3588,"205,073.00","335,829.00","465,451.00",1.27,0.39
32784,Umatilla,FL,Lake,28.9254,-81.6801,"100,294.00","126,227.00","209,078.00",1.08,0.66
32628,Cross City,FL,Dixie,29.6372,-83.2032,"39,717.00","65,522.00","84,558.00",1.13,0.29
32693,Trenton,FL,Gilchrist,29.6133,-82.8176,"88,444.00","126,418.00","164,732.00",0.86,0.30
33615,Tampa,FL,Hillsborough,28.0081,-82.5805,"106,202.00","168,124.00","286,646.00",1.70,0.71
33634,Tampa,FL,Hillsborough,28.0068,-82.556,"103,819.00","169,672.00","292,473.00",1.82,0.72
33635,Tampa,FL,Hillsborough,28.0301,-82.6048,"172,379.00","250,577.00","366,737.00",1.13,0.46
32780,Titusville,FL,Brevard,28.5697,-80.8191,"86,806.00","131,799.00","222,122.00",1.56,0.69
32796,Titusville,FL,Brevard,28.6271,-80.8429,"80,666.00","124,327.00","215,399.00",1.67,0.73
33592,Thonotosassa,FL,Hillsborough,28.0617,-82.3082,"150,207.00","192,693.00","309,463.00",1.06,0.61
32159,Lady Lake,FL,Lake,28.9299,-81.9256,"159,381.00","205,184.00","260,261.00",0.63,0.27
32162,The Villages,FL,Sumter,28.9341,-81.9599,"196,329.00","248,738.00","306,504.00",0.56,0.23
32163,The Villages,FL,Sumter,28.9338,-81.9914,"265,056.00","286,549.00","384,749.00",0.45,0.34
33196,Miami,FL,Miami-Dade,25.6615,-80.441,"195,333.00","308,650.00","412,434.00",1.11,0.34
33186,Miami,FL,Miami-Dade,25.6694,-80.4085,"174,815.00","281,653.00","378,337.00",1.16,0.34
34286,North Port,FL,Sarasota,27.0748,-82.1756,"295,780.00","420,295.00","628,158.00",1.12,0.49
33469,Jupiter,FL,Palm Beach,26.9831,-80.108,"245,638.00","367,710.00","522,794.00",1.13,0.42
33617,Tampa,FL,Hillsborough,28.0384,-82.3949,"91,621.00","136,638.00","241,755.00",1.64,0.77
33637,Tampa,FL,Hillsborough,28.0338,-82.3659,"90,770.00","143,382.00","237,482.00",1.62,0.66
33070,Tavernier,FL,Monroe,25.0108,-80.5218,462759,"539,434.00","685,843.00",0.48,0.27
32778,Tavares,FL,Lake,28.801,-81.734,"120,930.00","163,105.00","252,270.00",1.09,0.55
33602,Tampa,FL,Hillsborough,27.9614,-82.4597,"176,853.00","288,353.00","433,395.00",1.45,0.50
33603,Tampa,FL,Hillsborough,27.9845,-82.463,"92,996.00","179,576.00","331,276.00",2.56,0.84
33604,Tampa,FL,Hillsborough,28.0173,-82.4578,"73,321.00","141,484.00","271,443.00",2.70,0.92
33605,Tampa,FL,Hillsborough,27.9671,-82.4334,"49,197.00","90,474.00","213,610.00",3.34,1.36
33606,Tampa,FL,Hillsborough,27.9475,-82.4584,"315,994.00","487,080.00","719,312.00",1.28,0.48
33607,Tampa,FL,Hillsborough,27.9625,-82.4895,"82,287.00","153,361.00","297,777.00",2.62,0.94
33609,Tampa,FL,Hillsborough,27.9425,-82.5057,"210,715.00","338,812.00","512,871.00",1.43,0.51
33610,Tampa,FL,Hillsborough,27.9951,-82.4046,"57,424.00","98,918.00","216,671.00",2.77,1.19
33611,Tampa,FL,Hillsborough,27.8914,-82.5067,"164,174.00","254,148.00","390,611.00",1.38,0.54
33612,Tampa,FL,Hillsborough,28.0502,-82.45,"72,274.00","120,961.00","232,360.00",2.22,0.92
33616,Tampa,FL,Hillsborough,27.8742,-82.5203,"135,373.00","209,008.00","334,297.00",1.47,0.60
33629,Tampa,FL,Hillsborough,27.921,-82.5079,"361,774.00","547,980.00","786,186.00",1.17,0.43
33647,Tampa,FL,Hillsborough,28.1147,-82.3678,"201,115.00","270,888.00","383,289.00",0.91,0.41
33175,Miami,FL,Miami-Dade,25.7341,-80.4068,"191,241.00","313,040.00","434,941.00",1.27,0.39
33182,Miami,FL,Miami-Dade,25.7877,-80.4166,"211,789.00","343,441.00","454,209.00",1.14,0.32
33184,Miami,FL,Miami-Dade,25.7574,-80.403,"189,923.00","300,565.00","408,950.00",1.15,0.36
33321,Fort Lauderdale,FL,Broward,26.212,-80.2696,"98,402.00","163,709.00","242,269.00",1.46,0.48
32301,Tallahassee,FL,Leon,30.4286,-84.2593,"110,045.00","114,138.00","159,755.00",0.45,0.40
32303,Tallahassee,FL,Leon,30.4874,-84.3189,"119,844.00","126,312.00","183,848.00",0.53,0.46
32304,Tallahassee,FL,Leon,30.4478,-84.3211,"78,543.00","76,540.00","113,354.00",0.44,0.48
32305,Tallahassee,FL,Leon,30.334,-84.287,"86,942.00","82,801.00","131,959.00",0.52,0.59
32308,Tallahassee,FL,Leon,30.4771,-84.2246,"174,652.00","198,637.00","270,347.00",0.55,0.36
32309,Tallahassee,FL,Leon,30.5422,-84.1413,"205,439.00","234,691.00","316,555.00",0.54,0.35
32310,Tallahassee,FL,Leon,30.3991,-84.3298,"82,154.00","72,919.00","120,407.00",0.47,0.65
32311,Tallahassee,FL,Leon,30.4156,-84.187,"166,628.00","186,527.00","250,885.00",0.51,0.35
32312,Tallahassee,FL,Leon,30.5185,-84.2627,"238,080.00","273,542.00","368,132.00",0.55,0.35
32317,Tallahassee,FL,Leon,30.4651,-84.1128,"213,726.00","242,563.00","330,048.00",0.54,0.36
32692,Suwannee,FL,Dixie,29.3295,-83.14,"119,990.00","143,501.00","172,690.00",0.44,0.20
33322,Fort Lauderdale,FL,Broward,26.1502,-80.2745,"88,639.00","145,295.00","218,010.00",1.46,0.50
33323,Fort Lauderdale,FL,Broward,26.152,-80.3165,"197,845.00","289,686.00","398,728.00",1.02,0.38
33351,Fort Lauderdale,FL,Broward,26.1793,-80.2746,"114,177.00","192,783.00","285,555.00",1.50,0.48
33160,North Miami Beach,FL,Miami-Dade,25.9449,-80.1391,"257,762.00","401,179.00","396,178.00",0.54,-0.01
33573,Sun City Center,FL,Hillsborough,27.7147,-82.3538,"114,082.00","172,375.00","251,143.00",1.20,0.46
33042,Summerland Key,FL,Monroe,24.667,-81.5099,521009,"597,259.00","769,011.00",0.48,0.29
32359,Steinhatchee,FL,Taylor,29.6739,-83.3723,"87,871.00","114,409.00","154,906.00",0.76,0.35
32091,Starke,FL,Bradford,29.9583,-82.1185,"74,775.00","108,517.00","141,746.00",0.90,0.31
33177,Miami,FL,Miami-Dade,25.5968,-80.4046,"142,114.00","252,816.00","380,410.00",1.68,0.50
33760,Clearwater,FL,Pinellas,27.9004,-82.7152,"93,555.00","135,193.00","223,414.00",1.39,0.65
32119,Daytona Beach,FL,Volusia,29.16,-81.0269,"99,244.00","144,221.00","226,016.00",1.28,0.57
33493,South Bay,FL,Palm Beach,26.6701,-80.7312,"98,951.00","97,077.00","127,373.00",0.29,0.31
32776,Sorrento,FL,Lake,28.8035,-81.5323,"153,476.00","223,276.00","340,513.00",1.22,0.53
32358,Sopchoppy,FL,Wakulla,30.0714,-84.4549,"97,249.00","141,998.00","171,551.00",0.76,0.21
32460,Sneads,FL,Jackson,30.7276,-84.9337,"57,255.00","83,896.00","104,778.00",0.83,0.25
34284,Venice,FL,Sarasota,27.1675,-82.381,"468,289.00","612,765.00","770,154.00",0.64,0.26
32579,Shalimar,FL,Okaloosa,30.4456,-86.5717,"192,263.00","226,657.00","350,709.00",0.82,0.55
32190,Seville,FL,Volusia,29.3201,-81.5279,"87,719.00","124,989.00","205,653.00",1.34,0.65
33772,Seminole,FL,Pinellas,27.8466,-82.7954,"117,215.00","178,867.00","304,438.00",1.60,0.70
33776,Seminole,FL,Pinellas,27.8505,-82.8263,"185,625.00","268,156.00","425,128.00",1.29,0.59
33777,Seminole,FL,Pinellas,27.8688,-82.7344,"97,608.00","147,683.00","265,800.00",1.72,0.80
33584,Seffner,FL,Hillsborough,27.9922,-82.2863,"115,710.00","173,794.00","279,869.00",1.42,0.61
33870,Sebring,FL,Highlands,27.4924,-81.4357,"74,926.00","87,731.00","153,177.00",1.04,0.75
33872,Sebring,FL,Highlands,27.4703,-81.4872,"101,858.00","121,277.00","183,900.00",0.81,0.52
33875,Sebring,FL,Highlands,27.4676,-81.4581,"116,166.00","140,253.00","219,915.00",0.89,0.57
33876,Sebring,FL,Highlands,27.4287,-81.3519,"101,112.00","118,826.00","191,623.00",0.90,0.61
32958,Sebastian,FL,Indian River,27.7901,-80.4784,"124,625.00","182,587.00","270,167.00",1.17,0.48
32189,Satsuma,FL,Putnam,29.5594,-81.6406,"74,888.00","96,573.00","159,197.00",1.13,0.65
32937,Satellite Beach,FL,Brevard,28.178,-80.602,"181,189.00","285,911.00","416,300.00",1.30,0.46
34201,Bradenton,FL,Manatee,27.4047,-82.4705,"312,562.00","418,229.00","511,551.00",0.64,0.22
34231,Sarasota,FL,Sarasota,27.2666,-82.5163,"146,229.00","233,764.00","329,893.00",1.26,0.41
34232,Sarasota,FL,Sarasota,27.3262,-82.4724,"124,185.00","211,580.00","306,714.00",1.47,0.45
34233,Sarasota,FL,Sarasota,27.2866,-82.477,"155,997.00","239,444.00","322,717.00",1.07,0.35
34234,Sarasota,FL,Sarasota,27.3688,-82.5268,"86,456.00","141,321.00","227,376.00",1.63,0.61
34235,Sarasota,FL,Sarasota,27.3672,-82.4848,"137,550.00","208,255.00","283,557.00",1.06,0.36
34276,Sarasota,FL,Sarasota,27.3364,-82.5307,"434,895.00","636,486.00","805,221.00",0.85,0.27
34277,Sarasota,FL,Sarasota,27.3364,-82.5307,"87,336.00","164,042.00","254,914.00",1.92,0.55
34278,Sarasota,FL,Sarasota,27.3316,-82.5285,"255,408.00","345,030.00","429,037.00",0.68,0.24
34280,Bradenton,FL,Manatee,27.4272,-82.4387,"155,679.00","272,606.00","395,694.00",1.54,0.45
34281,Bradenton,FL,Manatee,27.4272,-82.4387,"313,489.00","427,182.00","579,021.00",0.85,0.36
34282,Bradenton,FL,Manatee,27.4272,-82.4387,"253,505.00","342,318.00","457,426.00",0.80,0.34
34285,Venice,FL,Sarasota,27.0933,-82.4498,"171,531.00","263,141.00","350,180.00",1.04,0.33
32459,Santa Rosa Beach,FL,Walton,30.3659,-86.2458,"347,171.00","479,594.00","741,996.00",1.14,0.55
33957,Sanibel,FL,Lee,26.4514,-82.0868,"611,203.00","767,179.00","931,133.00",0.52,0.21
32771,Sanford,FL,Seminole,28.8013,-81.285,"126,208.00","186,901.00","283,795.00",1.25,0.52
32773,Sanford,FL,Seminole,28.7644,-81.282,"89,495.00","148,966.00","245,040.00",1.74,0.64
32072,Olustee,FL,Baker,30.2041,-82.4287,"43,231.00","56,006.00","72,076.00",0.67,0.29
32087,Sanderson,FL,Baker,30.2522,-82.2729,"58,962.00","90,870.00","128,926.00",1.19,0.42
32187,San Mateo,FL,Putnam,29.5888,-81.5921,"90,087.00","110,243.00","190,780.00",1.12,0.73
33576,San Antonio,FL,Pasco,28.3371,-82.2882,"133,998.00","182,790.00","281,074.00",1.10,0.54
32356,Salem,FL,Taylor,29.8539,-83.4421,"42,388.00","65,513.00","93,758.00",1.21,0.43
33701,Saint Petersburg,FL,Pinellas,27.7723,-82.6386,"178,986.00","346,842.00","539,302.00",2.01,0.55
33702,Saint Petersburg,FL,Pinellas,27.8427,-82.6448,"105,596.00","164,874.00","271,254.00",1.57,0.65
33703,Saint Petersburg,FL,Pinellas,27.817,-82.6264,"118,784.00","197,517.00","340,454.00",1.87,0.72
33704,Saint Petersburg,FL,Pinellas,27.7954,-82.6373,"206,803.00","363,471.00","588,913.00",1.85,0.62
33705,Saint Petersburg,FL,Pinellas,27.7391,-82.6435,"81,330.00","143,044.00","273,732.00",2.37,0.91
33710,Saint Petersburg,FL,Pinellas,27.7898,-82.7243,"110,792.00","177,061.00","301,061.00",1.72,0.70
33711,Saint Petersburg,FL,Pinellas,27.7465,-82.6897,"72,529.00","104,371.00","215,462.00",1.97,1.06
33712,Saint Petersburg,FL,Pinellas,27.7353,-82.6663,"72,834.00","114,290.00","244,716.00",2.36,1.14
33713,Saint Petersburg,FL,Pinellas,27.789,-82.6779,"81,212.00","141,752.00","280,817.00",2.46,0.98
33715,Saint Petersburg,FL,Pinellas,27.6705,-82.7119,"232,776.00","305,967.00","442,899.00",0.90,0.45
33716,Saint Petersburg,FL,Pinellas,27.8738,-82.64,"82,232.00","106,007.00","160,455.00",0.95,0.51
33706,Saint Petersburg,FL,Pinellas,27.7456,-82.7516,"254,938.00","366,280.00","536,004.00",1.10,0.46
33956,Saint James City,FL,Lee,26.529,-82.0916,"233,738.00","314,043.00","424,990.00",0.82,0.35
32080,Saint Augustine,FL,Saint Johns,29.7964,-81.2649,"254,898.00","333,449.00","450,647.00",0.77,0.35
32084,Saint Augustine,FL,Saint Johns,29.9175,-81.3668,"147,490.00","199,597.00","290,725.00",0.97,0.46
32086,Saint Augustine,FL,Saint Johns,29.8285,-81.3237,"159,642.00","208,708.00","305,827.00",0.92,0.47
32092,Saint Augustine,FL,Saint Johns,29.9475,-81.5264,"207,738.00","274,158.00","385,238.00",0.85,0.41
32095,Saint Augustine,FL,Saint Johns,30.011,-81.4108,"252,495.00","319,831.00","438,397.00",0.74,0.37
33570,Ruskin,FL,Hillsborough,27.7015,-82.4355,"124,606.00","184,035.00","270,378.00",1.17,0.47
33411,West Palm Beach,FL,Palm Beach,26.6644,-80.1741,"164,113.00","267,676.00","372,559.00",1.27,0.39
33947,Rotonda West,FL,Charlotte,26.8842,-82.2691,"166,450.00","240,700.00","345,077.00",1.07,0.43
32955,Rockledge,FL,Brevard,28.3134,-80.7319,"134,291.00","203,790.00","305,874.00",1.28,0.50
33404,West Palm Beach,FL,Palm Beach,26.7832,-80.0638,"132,030.00","207,882.00","304,907.00",1.31,0.47
33547,Lithia,FL,Hillsborough,27.8293,-82.1357,"222,501.00","296,741.00","413,980.00",0.86,0.40
33569,Riverview,FL,Hillsborough,27.845,-82.3125,"151,455.00","219,414.00","326,415.00",1.16,0.49
33578,Riverview,FL,Pasco,27.8633,-82.3499,"124,412.00","185,190.00","280,825.00",1.26,0.52
33579,Riverview,FL,Hillsborough,27.8024,-82.2755,"152,910.00","222,979.00","322,710.00",1.11,0.45
33523,Dade City,FL,Pasco,28.4247,-82.2185,"83,162.00","102,121.00","192,800.00",1.32,0.89
33187,Miami,FL,Miami-Dade,25.596,-80.507,"223,155.00","337,049.00","476,943.00",1.14,0.42
32686,Reddick,FL,Marion,29.3754,-82.244,"93,223.00","118,076.00","191,341.00",1.05,0.62
32083,Raiford,FL,Union,30.0704,-82.2001,"57,305.00","87,841.00","114,350.00",1.00,0.30
32330,Greensboro,FL,Gadsden,30.5696,-84.7453,"33,654.00","45,876.00","52,675.00",0.57,0.15
32351,Quincy,FL,Gadsden,30.5867,-84.6094,"57,088.00","78,813.00","96,239.00",0.69,0.22
32352,Quincy,FL,Gadsden,30.6512,-84.5866,"72,239.00","100,180.00","121,239.00",0.68,0.21
33950,Punta Gorda,FL,Charlotte,26.9152,-82.0532,"215,183.00","299,578.00","417,275.00",0.94,0.39
33955,Punta Gorda,FL,Charlotte,26.824,-81.9547,"170,226.00","247,446.00","330,684.00",0.94,0.34
33980,Punta Gorda,FL,Charlotte,26.9298,-82.0454,"108,192.00","168,778.00","243,355.00",1.25,0.44
33982,Punta Gorda,FL,Charlotte,26.9668,-81.9545,"136,880.00","213,916.00","326,521.00",1.39,0.53
33983,Punta Gorda,FL,Charlotte,27.0074,-82.0163,"123,471.00","204,020.00","294,624.00",1.39,0.44
33032,Homestead,FL,Miami-Dade,25.5303,-80.3918,"129,846.00","222,928.00","334,315.00",1.57,0.50
