zip,city,state,county,latitude,longitude,10_year_price,5_year_price,current_price,10_year_growth,5_year_growth
33913,Fort Myers,FL,Lee,26.5228,-81.7065,"210,535.00","299,190.00","372,678.00",0.77,0.25
33916,Fort Myers,FL,Lee,26.6466,-81.8429,"60,416.00","111,242.00","174,274.00",1.88,0.57
33919,Fort Myers,FL,Lee,26.5567,-81.9034,"123,647.00","184,486.00","240,700.00",0.95,0.30
33966,Fort Myers,FL,Lee,26.5824,-81.832,"158,535.00","230,820.00","281,288.00",0.77,0.22
33967,Fort Myers,FL,Polk,26.4722,-81.8122,"110,719.00","221,843.00","303,244.00",1.74,0.37
33841,Fort Meade,FL,Polk,27.7464,-81.7823,"77,355.00","100,840.00","177,599.00",1.30,0.76
32134,Fort Mc Coy,FL,Marion,29.391,-81.8551,"44,007.00","51,601.00","89,241.00",1.03,0.73
33301,Fort Lauderdale,FL,Broward,26.1216,-80.1288,"371,598.00","551,654.00","659,979.00",0.78,0.20
33304,Fort Lauderdale,FL,Broward,26.1387,-80.1218,"250,192.00","368,905.00","481,893.00",0.93,0.31
33305,Fort Lauderdale,FL,Broward,26.1497,-80.1229,"274,124.00","421,181.00","554,622.00",1.02,0.32
33306,Fort Lauderdale,FL,Broward,26.1656,-80.1118,"234,636.00","350,694.00","456,844.00",0.95,0.30
33308,Fort Lauderdale,FL,Broward,26.0984,-80.1822,"249,680.00","356,913.00","454,622.00",0.82,0.27
33311,Fort Lauderdale,FL,Broward,26.1421,-80.1728,"90,940.00","151,772.00","270,372.00",1.97,0.78
33312,Fort Lauderdale,FL,Broward,26.0968,-80.181,"142,611.00","232,751.00","360,122.00",1.53,0.55
33315,Fort Lauderdale,FL,Broward,26.0989,-80.1541,"175,967.00","275,961.00","396,799.00",1.26,0.44
33316,Fort Lauderdale,FL,Broward,26.1042,-80.126,"355,911.00","501,872.00","616,150.00",0.73,0.23
33034,Homestead,FL,Miami-Dade,25.2846,-80.6246,"79,221.00","137,389.00","233,448.00",1.95,0.70
32140,Florahome,FL,Putnam,29.7581,-81.8622,"81,981.00","103,053.00","177,183.00",1.16,0.72
32003,Fleming Island,FL,Clay,30.0933,-81.719,"209,521.00","249,241.00","355,147.00",0.70,0.42
32136,Flagler Beach,FL,Flagler,29.475,-81.1303,"221,715.00","289,317.00","412,632.00",0.86,0.43
33109,Miami Beach,FL,Miami-Dade,25.7588,-80.1376,"1,483,218.00","2,713,511.00","2,570,395.00",0.73,-0.05
32034,Fernandina Beach,FL,Nassau,30.6697,-81.4626,"225,302.00","311,063.00","455,734.00",1.02,0.47
32948,Fellsmere,FL,Indian River,27.7643,-80.6019,"111,797.00","166,446.00","249,490.00",1.23,0.50
33762,Clearwater,FL,Pinellas,27.8942,-82.6746,"121,349.00","180,498.00","273,685.00",1.26,0.52
34139,Everglades City,FL,Collier,25.857,-81.3778,"142,848.00","212,693.00","260,085.00",0.82,0.22
32726,Eustis,FL,Lake,28.855,-81.6789,"101,032.00","138,687.00","226,828.00",1.25,0.64
32736,Eustis,FL,Lake,28.9102,-81.5235,"178,599.00","246,624.00","369,753.00",1.07,0.50
33928,Estero,FL,Lee,26.4351,-81.8102,"122,437.00","318,440.00","381,754.00",2.12,0.20
34223,Englewood,FL,Sarasota,26.9667,-82.3599,"170,190.00","242,425.00","350,431.00",1.06,0.45
34224,Englewood,FL,Sarasota,26.92,-82.3048,"113,717.00","175,393.00","270,922.00",1.38,0.54
34222,Ellenton,FL,Manatee,27.5382,-82.5006,"153,140.00","244,976.00","342,148.00",1.23,0.40
32033,Elkton,FL,Saint Johns,29.7882,-81.462,"148,460.00","211,387.00","305,576.00",1.06,0.45
33614,Tampa,FL,Hillsborough,28.0091,-82.5034,"86,653.00","150,270.00","274,189.00",2.16,0.82
32132,Edgewater,FL,Volusia,28.9818,-80.9103,"94,401.00","135,970.00","228,731.00",1.42,0.68
32141,Edgewater,FL,Volusia,28.9455,-80.8969,"108,348.00","153,388.00","249,214.00",1.30,0.62
32437,Ebro,FL,Washington,30.4352,-85.8881,"65,753.00","81,634.00","114,917.00",0.75,0.41
32328,Eastpoint,FL,Franklin,29.7495,-84.8162,"376,523.00","430,385.00","556,964.00",0.48,0.29
32131,East Palatka,FL,Putnam,29.6609,-81.5879,"93,402.00","128,053.00","208,824.00",1.24,0.63
32631,Earleton,FL,Alachua,29.7439,-82.1034,"163,702.00","172,640.00","240,888.00",0.47,0.40
33839,Eagle Lake,FL,Polk,27.9787,-81.7564,"87,607.00","126,469.00","205,376.00",1.34,0.62
33838,Dundee,FL,Polk,28.0194,-81.6212,"82,988.00","123,729.00","214,224.00",1.58,0.73
33527,Dover,FL,Hillsborough,27.992,-82.2138,"163,374.00","225,297.00","351,804.00",1.15,0.56
33122,Miami,FL,Miami-Dade,25.8001,-80.281,"573,785.00","1,058,116.00","1,142,808.00",0.99,0.08
33178,Miami,FL,Miami-Dade,25.8141,-80.3549,"243,149.00","346,256.00","382,007.00",0.57,0.10
32819,Orlando,FL,Orange,28.4522,-81.4678,"194,856.00","292,566.00","394,952.00",1.03,0.35
32836,Orlando,FL,Orange,28.4115,-81.525,"333,064.00","440,388.00","554,880.00",0.67,0.26
32541,Destin,FL,Okaloosa,30.3949,-86.4692,"282,351.00","345,236.00","501,012.00",0.77,0.45
32725,Deltona,FL,Volusia,28.8989,-81.2473,"83,495.00","138,207.00","243,176.00",1.91,0.76
32738,Deltona,FL,Volusia,28.9093,-81.1922,"83,362.00","139,332.00","243,779.00",1.92,0.75
33444,Delray Beach,FL,Palm Beach,26.4564,-80.0793,"147,623.00","247,374.00","357,407.00",1.42,0.44
33445,Delray Beach,FL,Palm Beach,26.4564,-80.1054,"109,513.00","175,439.00","247,452.00",1.26,0.41
33446,Delray Beach,FL,Palm Beach,26.4517,-80.158,"175,964.00","256,570.00","316,339.00",0.80,0.23
33483,Delray Beach,FL,Palm Beach,26.4546,-80.0656,"364,237.00","547,738.00","693,121.00",0.90,0.27
33484,Delray Beach,FL,Palm Beach,26.4543,-80.1346,"83,612.00","139,571.00","187,155.00",1.24,0.34
32720,Deland,FL,Volusia,29.0266,-81.3349,"106,804.00","156,577.00","259,219.00",1.43,0.66
32724,Deland,FL,Volusia,29.0422,-81.2863,"120,461.00","172,037.00","273,914.00",1.27,0.59
32433,Defuniak Springs,FL,Walton,30.8494,-86.2023,"101,467.00","112,837.00","176,933.00",0.74,0.57
32435,Defuniak Springs,FL,Walton,30.721,-86.1152,"99,800.00","109,357.00","177,877.00",0.78,0.63
33441,Deerfield Beach,FL,Broward,26.3096,-80.0992,"142,206.00","217,340.00","316,740.00",1.23,0.46
33442,Deerfield Beach,FL,Broward,26.3124,-80.1412,"71,181.00","108,835.00","155,377.00",1.18,0.43
32713,Debary,FL,Volusia,28.8846,-81.3065,"131,873.00","196,338.00","303,988.00",1.31,0.55
32130,De Leon Springs,FL,Volusia,29.1166,-81.3488,"110,603.00","152,610.00","254,785.00",1.30,0.67
32114,Daytona Beach,FL,Volusia,29.2012,-81.0371,"64,149.00","89,267.00","155,915.00",1.43,0.75
32118,Daytona Beach,FL,Volusia,29.2219,-81.0095,"146,464.00","196,659.00","283,280.00",0.93,0.44
32124,Daytona Beach,FL,Volusia,29.1419,-81.1402,"165,220.00","235,182.00","344,199.00",1.08,0.46
33314,Fort Lauderdale,FL,Broward,26.0697,-80.2246,"121,816.00","190,551.00","301,797.00",1.48,0.58
33325,Fort Lauderdale,FL,Broward,26.1097,-80.3215,"237,200.00","343,346.00","468,756.00",0.98,0.37
33328,Fort Lauderdale,FL,Broward,26.0671,-80.2723,"237,813.00","342,522.00","465,413.00",0.96,0.36
33837,Davenport,FL,Polk,28.1963,-81.6079,"122,184.00","189,001.00","276,262.00",1.26,0.46
33897,Davenport,FL,Polk,28.3112,-81.6643,"125,931.00","184,187.00","276,807.00",1.20,0.50
33004,Dania,FL,Broward,26.0476,-80.1447,"132,902.00","184,274.00","257,766.00",0.94,0.40
33525,Dade City,FL,Pasco,28.3318,-82.2446,"131,506.00","170,078.00","275,034.00",1.09,0.62
33189,Miami,FL,Miami-Dade,25.573,-80.3374,"146,021.00","252,947.00","381,805.00",1.61,0.51
33190,Miami,FL,Miami-Dade,25.5593,-80.3483,"155,647.00","239,142.00","326,614.00",1.10,0.37
34430,Dunnellon,FL,Marion,29.0491,-82.4609,"114,610.00","134,036.00","230,464.00",1.01,0.72
32536,Crestview,FL,Okaloosa,30.7644,-86.5917,"147,846.00","163,428.00","254,242.00",0.72,0.56
32539,Crestview,FL,Okaloosa,30.7773,-86.4832,"125,678.00","139,347.00","226,554.00",0.80,0.63
32112,Crescent City,FL,Putnam,29.4272,-81.5579,"74,928.00","91,487.00","155,772.00",1.08,0.70
32327,Crawfordville,FL,Wakulla,30.2108,-84.3205,"110,059.00","157,682.00","205,541.00",0.87,0.30
32355,Saint Marks,FL,Wakulla,30.1631,-84.2083,"102,500.00","152,692.00","186,187.00",0.82,0.22
33015,Hialeah,FL,Miami-Dade,25.9388,-80.3165,"139,811.00","232,559.00","316,918.00",1.27,0.36
32431,Cottondale,FL,Jackson,30.8004,-85.3847,"60,943.00","87,906.00","114,831.00",0.88,0.31
34215,Cortez,FL,Manatee,27.4713,-82.6823,"424,354.00","509,145.00","550,799.00",0.30,0.08
33065,Pompano Beach,FL,Broward,26.2729,-80.2603,"112,944.00","183,132.00","267,255.00",1.37,0.46
33067,Pompano Beach,FL,Broward,26.3033,-80.2415,"306,765.00","414,274.00","560,452.00",0.83,0.35
33071,Pompano Beach,FL,Broward,26.2435,-80.2601,"226,935.00","332,803.00","462,259.00",1.04,0.39
33134,Miami,FL,Miami-Dade,25.768,-80.2714,"312,871.00","467,420.00","571,817.00",0.83,0.22
33146,Miami,FL,Miami-Dade,25.7205,-80.2728,"612,659.00","931,018.00","1,081,713.00",0.77,0.16
33330,Fort Lauderdale,FL,Broward,26.0663,-80.3339,"400,225.00","550,088.00","746,058.00",0.86,0.36
33521,Coleman,FL,Sumter,28.7997,-82.0701,"60,823.00","77,829.00","133,797.00",1.20,0.72
33066,Pompano Beach,FL,Broward,26.2535,-80.1775,"73,122.00","120,028.00","169,464.00",1.32,0.41
33073,Pompano Beach,FL,Broward,26.2997,-80.181,"198,961.00","302,095.00","405,238.00",1.04,0.34
32931,Cocoa Beach,FL,Brevard,28.3325,-80.6121,"195,836.00","294,320.00","413,561.00",1.11,0.41
32922,Cocoa,FL,Brevard,28.3672,-80.7465,"55,954.00","71,231.00","153,085.00",1.74,1.15
32926,Cocoa,FL,Brevard,28.391,-80.787,"109,909.00","162,897.00","266,429.00",1.42,0.64
32927,Cocoa,FL,Brevard,28.4566,-80.7978,"88,662.00","149,206.00","248,710.00",1.81,0.67
33440,Clewiston,FL,Hendry,26.7172,-80.9492,"75,043.00","100,893.00","139,022.00",0.85,0.38
33755,Clearwater,FL,Pinellas,27.9781,-82.7815,"107,402.00","163,932.00","269,625.00",1.51,0.64
33756,Clearwater,FL,Pinellas,27.947,-82.7943,"116,409.00","177,600.00","285,600.00",1.45,0.61
33759,Clearwater,FL,Pinellas,27.975,-82.7019,"110,070.00","161,488.00","282,459.00",1.57,0.75
33761,Clearwater,FL,Pinellas,28.031,-82.7239,"122,834.00","179,645.00","281,697.00",1.29,0.57
33763,Clearwater,FL,Pinellas,28.0173,-82.7461,"78,429.00","109,146.00","179,080.00",1.28,0.64
33764,Clearwater,FL,Pinellas,27.916,-82.7343,"119,837.00","179,851.00","305,641.00",1.55,0.70
33765,Clearwater,FL,Pinellas,27.9902,-82.7433,"118,773.00","177,443.00","283,657.00",1.39,0.60
33767,Clearwater Beach,FL,Pinellas,27.9598,-82.8286,"343,978.00","461,814.00","636,983.00",0.85,0.38
33896,Davenport,FL,Polk,28.2531,-81.6509,"152,313.00","215,920.00","297,199.00",0.95,0.38
33625,Tampa,FL,Hillsborough,28.0726,-82.559,"143,631.00","214,047.00","335,087.00",1.33,0.57
32113,Citra,FL,Marion,29.3918,-82.1062,"73,039.00","93,095.00","155,411.00",1.13,0.67
32709,Christmas,FL,Orange,28.5462,-81.0116,"118,617.00","204,870.00","306,469.00",1.58,0.50
34138,Chokoloskee,FL,Collier,25.8129,-81.362,"184,674.00","194,475.00","258,478.00",0.40,0.33
32428,Chipley,FL,Washington,30.7107,-85.5486,"74,341.00","102,272.00","136,031.00",0.83,0.33
32463,Wausau,FL,Washington,30.6321,-85.5888,"37,816.00","51,851.00","67,113.00",0.77,0.29
32324,Chattahoochee,FL,Gadsden,30.6834,-84.828,"39,502.00","53,714.00","59,334.00",0.50,0.10
33417,West Palm Beach,FL,Palm Beach,26.7197,-80.1248,"55,185.00","87,110.00","131,654.00",1.39,0.51
32535,Century,FL,Escambia,30.9687,-87.3216,"90,270.00","87,877.00","123,563.00",0.37,0.41
33514,Center Hill,FL,Sumter,28.6635,-81.9963,"152,697.00","122,112.00","202,795.00",0.33,0.66
33585,Sumterville,FL,Sumter,28.7356,-82.0616,"203,773.00","165,234.00","275,602.00",0.35,0.67
32625,Cedar Key,FL,Levy,29.171,-83.0168,"164,488.00","203,941.00","250,092.00",0.52,0.23
32707,Casselberry,FL,Seminole,28.6617,-81.3122,"119,374.00","184,656.00","287,546.00",1.41,0.56
32730,Casselberry,FL,Seminole,28.6513,-81.3418,"101,711.00","164,346.00","258,236.00",1.54,0.57
32427,Caryville,FL,Washington,30.7123,-85.8014,"48,786.00","60,612.00","90,289.00",0.85,0.49
32322,Carrabelle,FL,Franklin,29.8692,-84.6358,"128,886.00","155,248.00","198,898.00",0.54,0.28
32323,Lanark Village,FL,Franklin,29.8826,-84.5964,"38,448.00","47,714.00","65,167.00",0.69,0.37
33924,Captiva,FL,Lee,26.5215,-82.1802,"681,451.00","870,938.00","1,087,801.00",0.60,0.25
33904,Cape Coral,FL,Lee,26.6065,-81.9502,"141,794.00","226,247.00","325,536.00",1.30,0.44
33909,Cape Coral,FL,Lee,26.6939,-81.9452,"96,952.00","178,990.00","254,882.00",1.63,0.42
33914,Cape Coral,FL,Lee,26.5557,-82.0206,"175,802.00","278,842.00","391,584.00",1.23,0.40
33990,Cape Coral,FL,Lee,26.6265,-81.9677,"118,910.00","205,027.00","295,261.00",1.48,0.44
33991,Cape Coral,FL,Lee,26.6281,-82.0182,"136,786.00","228,769.00","325,727.00",1.38,0.42
33993,Cape Coral,FL,Lee,26.6786,-82.0254,"114,808.00","200,181.00","286,366.00",1.49,0.43
32920,Cape Canaveral,FL,Brevard,28.3903,-80.6043,"134,029.00","199,442.00","299,747.00",1.24,0.50
32533,Cantonment,FL,Escambia,30.6143,-87.3251,"142,055.00","167,966.00","249,247.00",0.75,0.48
33438,Canal Point,FL,Palm Beach,26.8592,-80.6337,"82,759.00","94,772.00","157,727.00",0.91,0.66
32426,Campbellton,FL,Jackson,30.9563,-85.3766,"45,248.00","65,261.00","85,685.00",0.89,0.31
32011,Callahan,FL,Nassau,30.552,-81.8145,"133,682.00","187,155.00","293,499.00",1.20,0.57
33513,Bushnell,FL,Sumter,28.6611,-82.1553,"98,474.00","124,951.00","209,172.00",1.12,0.67
32110,Bunnell,FL,Flagler,29.4562,-81.3244,"97,515.00","127,288.00","210,627.00",1.16,0.65
32009,Bryceville,FL,Nassau,30.4193,-81.9724,"142,955.00","204,032.00","299,937.00",1.10,0.47
32622,Brooker,FL,Bradford,29.919,-82.2956,"85,559.00","122,045.00","174,657.00",1.04,0.43
32621,Bronson,FL,Levy,29.461,-82.6356,"71,073.00","98,877.00","125,580.00",0.77,0.27
32321,Bristol,FL,Liberty,30.4223,-84.9466,"68,606.00","104,316.00","137,172.00",1.00,0.32
32008,Branford,FL,Suwannee,29.9395,-82.8993,"80,900.00","120,854.00","163,302.00",1.02,0.35
33510,Brandon,FL,Hillsborough,27.9551,-82.2966,"114,769.00","171,957.00","277,673.00",1.42,0.61
33511,Brandon,FL,Hillsborough,27.9056,-82.2881,"127,120.00","191,978.00","299,031.00",1.35,0.56
34202,Bradenton,FL,Manatee,27.4067,-82.39,"300,981.00","418,543.00","536,998.00",0.78,0.28
34203,Bradenton,FL,Manatee,27.4547,-82.5359,"151,791.00","237,402.00","328,836.00",1.17,0.39
34205,Bradenton,FL,Manatee,27.4841,-82.5834,"82,684.00","147,186.00","239,758.00",1.90,0.63
34207,Bradenton,FL,Manatee,27.4394,-82.5778,"67,816.00","121,002.00","197,365.00",1.91,0.63
34208,Bradenton,FL,Manatee,27.4678,-82.512,"113,570.00","180,736.00","271,723.00",1.39,0.50
34209,Bradenton,FL,Manatee,27.4759,-82.6167,"154,815.00","231,493.00","330,993.00",1.14,0.43
34210,Bradenton,FL,Manatee,27.4544,-82.6358,"128,777.00","187,951.00","257,013.00",1.00,0.37
34211,Bradenton,FL,Manatee,27.45,-82.3773,"255,961.00","356,897.00","475,360.00",0.86,0.33
34212,Bradenton,FL,Manatee,27.4978,-82.4101,"233,461.00","332,408.00","447,099.00",0.92,0.35
33426,Boynton Beach,FL,Palm Beach,26.5175,-80.0834,"120,350.00","192,167.00","269,573.00",1.24,0.40
33435,Boynton Beach,FL,Palm Beach,26.5254,-80.061,"99,986.00","165,076.00","255,682.00",1.56,0.55
33436,Boynton Beach,FL,Palm Beach,26.5354,-80.1124,"157,714.00","242,637.00","338,161.00",1.14,0.39
33437,Boynton Beach,FL,Palm Beach,26.5312,-80.1418,"196,957.00","280,314.00","348,817.00",0.77,0.24
33472,Boynton Beach,FL,Palm Beach,26.5384,-80.1856,"200,719.00","288,236.00","375,635.00",0.87,0.30
33473,Boynton Beach,FL,Palm Beach,26.5088,-80.1896,"417,309.00","583,729.00","692,845.00",0.66,0.19
33834,Bowling Green,FL,Hardee,27.6019,-81.8507,"55,533.00","77,870.00","99,688.00",0.80,0.28
34134,Bonita Springs,FL,Lee,26.3626,-81.8183,"357,883.00","492,387.00","587,316.00",0.64,0.19
34135,Bonita Springs,FL,Lee,26.3771,-81.7334,"193,292.00","298,244.00","363,711.00",0.88,0.22
32425,Bonifay,FL,Holmes,30.8464,-85.69,"61,176.00","93,252.00","121,562.00",0.99,0.30
33922,Bokeelia,FL,Lee,26.6627,-82.1401,"186,861.00","247,325.00","348,794.00",0.87,0.41
33428,Boca Raton,FL,Palm Beach,26.3446,-80.2109,"166,374.00","271,064.00","382,475.00",1.30,0.41
33431,Boca Raton,FL,Palm Beach,26.3799,-80.0975,"255,831.00","386,350.00","516,369.00",1.02,0.34
33432,Boca Raton,FL,Palm Beach,26.3462,-80.0844,"377,837.00","565,600.00","746,485.00",0.98,0.32
33433,Boca Raton,FL,Palm Beach,26.3464,-80.1564,"189,226.00","281,301.00","376,123.00",0.99,0.34
33434,Boca Raton,FL,Palm Beach,26.3839,-80.1749,"126,957.00","181,906.00","240,055.00",0.89,0.32
33486,Boca Raton,FL,Palm Beach,26.3481,-80.1104,"264,014.00","400,580.00","552,488.00",1.09,0.38
33487,Boca Raton,FL,Palm Beach,26.4116,-80.0928,"280,299.00","402,183.00","530,314.00",0.89,0.32
33496,Boca Raton,FL,Palm Beach,26.403,-80.1813,"291,531.00","371,785.00","459,012.00",0.57,0.23
33498,Boca Raton,FL,Palm Beach,26.3907,-80.2161,"302,805.00","415,271.00","545,331.00",0.80,0.31
33921,Boca Grande,FL,Lee,26.7545,-82.2611,"1,027,217.00","1,464,664.00","2,175,282.00",1.12,0.49
32424,Blountstown,FL,Calhoun,30.4394,-85.062,"51,331.00","83,170.00","107,953.00",1.10,0.30
32820,Orlando,FL,Orange,28.5725,-81.1219,"180,693.00","277,558.00","396,566.00",1.19,0.43
33043,Big Pine Key,FL,Monroe,24.68,-81.362,401069,"437,725.00","564,245.00",0.41,0.29
34429,Crystal River,FL,Citrus,28.8547,-82.6669,"80,270.00","102,701.00","171,350.00",1.13,0.67
33786,Belleair Beach,FL,Pinellas,27.9229,-82.8393,"389,758.00","545,219.00","781,142.00",1.00,0.43
33430,Belle Glade,FL,Palm Beach,26.6843,-80.6724,"88,708.00","104,576.00","188,152.00",1.12,0.80
32619,Bell,FL,Gilchrist,29.7837,-82.8711,"103,501.00","149,164.00","194,975.00",0.88,0.31
32423,Bascom,FL,Jackson,30.9514,-85.0972,"61,141.00","86,329.00","111,759.00",0.83,0.29
33820,Alturas,FL,Polk,28.0026,-81.6186,"83,613.00","116,680.00","192,858.00",1.31,0.65
33830,Bartow,FL,Polk,27.8957,-81.8127,"80,623.00","114,778.00","201,347.00",1.50,0.75
33154,Miami Beach,FL,Miami-Dade,25.7907,-80.13,"432,475.00","701,737.00","699,092.00",0.62,0.00
32531,Baker,FL,Okaloosa,30.8316,-86.677,"152,160.00","161,814.00","252,191.00",0.66,0.56
33827,Babson Park,FL,Polk,27.8163,-81.5139,"110,910.00","147,045.00","232,472.00",1.10,0.58
33825,Avon Park,FL,Highlands,27.6001,-81.5015,"76,073.00","87,930.00","154,082.00",1.03,0.75
33180,Miami,FL,Miami-Dade,25.9597,-80.1403,"265,965.00","371,819.00","369,911.00",0.39,-0.01
33823,Auburndale,FL,Polk,28.0724,-81.8122,"94,147.00","140,425.00","230,841.00",1.45,0.64
32233,Atlantic Beach,FL,Duval,30.3483,-81.4159,"174,089.00","244,280.00","392,492.00",1.25,0.61
32102,Astor,FL,Lake,29.165,-81.5399,"132,187.00","152,640.00","217,258.00",0.64,0.42
32618,Archer,FL,Alachua,29.5597,-82.5108,"128,712.00","157,131.00","225,356.00",0.75,0.43
34288,North Port,FL,Sarasota,27.0498,-82.1288,"74,878.00","96,590.00","139,147.00",0.86,0.44
34289,North Port,FL,Sarasota,27.0808,-82.1516,"108,775.00","147,327.00","205,299.00",0.89,0.39
32703,Apopka,FL,Orange,28.6354,-81.4888,"104,331.00","174,984.00","278,394.00",1.67,0.59
32712,Apopka,FL,Orange,28.712,-81.5136,"150,042.00","231,258.00","340,944.00",1.27,0.47
33572,Apollo Beach,FL,Hillsborough,27.7716,-82.4102,"185,913.00","266,555.00","377,931.00",1.03,0.42
32320,Apalachicola,FL,Franklin,29.7255,-85.0063,"111,892.00","151,216.00","199,857.00",0.79,0.32
32617,Anthony,FL,Marion,29.3048,-82.1262,"98,229.00","123,778.00","209,500.00",1.13,0.69
34216,Anna Maria,FL,Manatee,27.5291,-82.7317,"644,691.00","971,956.00","1,471,203.00",1.28,0.51
33920,Alva,FL,Lee,26.7147,-81.6351,"153,578.00","235,816.00","323,953.00",1.11,0.37
32702,Altoona,FL,Lake,29.0219,-81.6323,"88,548.00","105,882.00","170,357.00",0.92,0.61
32421,Altha,FL,Calhoun,30.5319,-85.1704,"60,519.00","100,814.00","139,976.00",1.31,0.39
32430,Clarksville,FL,Calhoun,30.3568,-85.1898,"58,089.00","105,010.00","141,262.00",1.43,0.35
32701,Altamonte Springs,FL,Seminole,28.6666,-81.365,"95,199.00","153,689.00","241,315.00",1.53,0.57
32714,Altamonte Springs,FL,Seminole,28.6625,-81.4117,"105,082.00","170,133.00","264,196.00",1.51,0.55
32420,Alford,FL,Jackson,30.6412,-85.3756,"75,867.00","113,518.00","146,588.00",0.93,0.29
32615,Alachua,FL,Alachua,29.8135,-82.472,"153,453.00","176,266.00","252,646.00",0.65,0.43
